wave_start;305.0
wave_stop;318.0
ils_width;0.6
gauss_weight;1.0
Fit ILS;Fix
ldf;0.0
Fit LDF;N/A
dark_flag;True
flat_flag;False
update_params;True
good_fit_bound;20.0
fit_weight;Noise
Show Graphs;False
Show Error Bars;0.0
analysis_gas;so2
scroll_flag;True
scroll_spec_no;200
x_plot;Number
resid_type;Percentage
solar_resid_flag;Ignore
poly_n;3
shift;-0.2
stretch;0.05
ring_amt;1.0
so2_amt;1e+16
no2_amt;1e+17
o3_amt;1e+19
bro_amt;1000000000000000.0
Fit shift;Fit
Fit stretch;Fit
Fit ring;Fit
Fit so2;Fit
Fit no2;Fit
Fit o3;Fit
Fit bro;Fit
model_res;0.02
model_pad;3.0
sol_path;data_bases/gas data/sao2010.txt
ring_path;data_bases/gas data/qdoas_ring.dat
so2_path;data_bases/gas data/SO2_293K.dat
no2_path;data_bases/gas data/No2_223l.dat
o3_path;data_bases/gas data/O3_xsec.dat
o3_temp;233K
bro_path;data_bases/gas data/BrO_Cross_298K.txt
solar_resid_path;data_bases/gas data/solar_resid.txt
Scan Filepaths;['C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/Etna FLAME Ash Spectra/LavaFountain_10042011/ENIC/110410_155429_enic_v_5_0_Block3.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/Etna FLAME Ash Spectra/LavaFountain_10042011/ENIC/110410_155726_enic_v_5_0_Block4.txt', 'C:/Users/mqbpwbe2/Dropbox (The University of Manchester)/UV spectra/Etna FLAME Ash Spectra/LavaFountain_10042011/ENIC/110410_160231_enic_v_5_0_Block5.txt']
loop;1.0
stop_flag;False
